Base Symbol,Manufacturer,MPN,Value,Package Description,Footprint,Height (mm),Tolerance (%),Datasheet,Voltage (capacitor),Dielectric (capacitor)
C,Kemet,C0603C910G5GACTU,91p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C119C5GACTU,1p1,0603,Capacitor_SMD:C_0603_1608Metric,0.8,0.25 pF,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C200K3GACTU,20p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,25V,NP0/C0G
C,Kemet,C0603C360F5GACTU,36p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C470K8GACTU,47p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,10V,NP0/C0G
C,Kemet,C0603C829J1GACTU,8p2,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,100V,NP0/C0G
C,Kemet,C0603C121JAGACTU,120p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,250V,NP0/C0G
C,Kemet,C0603C221K5GAC7411,220p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C391G5GACTU,390p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C751G5GACTU,750p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C151J2GACTU,150p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,200V,NP0/C0G
C,Kemet,C0603C471J4GACTU,470p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,16V,NP0/C0G
C,Kemet,C0603C511K5GACTU,510p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C361JAGACTU,360p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,250V,NP0/C0G
C,Kemet,C0603C151J4GACTU,150p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,16V,NP0/C0G
C,Kemet,C0603C331F3GACTU,330p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,25V,NP0/C0G
C,Kemet,C0603C391K1GACTU,390p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,100V,NP0/C0G
C,Kemet,C0603C131F5GACTU,130p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C621K5GACTU,620p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C511J1GACTU,510p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,100V,NP0/C0G
C,Kemet,C0603C121F1GACTU,120p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,100V,NP0/C0G
C,Kemet,C0603C471F3GACTU,470p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,25V,NP0/C0G
C,Kemet,C0603C111K5GACTU,110p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C471J8GACTU,470p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,10V,NP0/C0G
C,Kemet,C0603C241K2GACTU,240p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,10%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,200V,NP0/C0G
C,Kemet,C0603C511F4GACTU,510p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,16V,NP0/C0G
C,Kemet,C0603C271J2GACTU,270p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,200V,NP0/C0G
C,Kemet,C0603C101F4GAC,100p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,16V,NP0/C0G
C,Kemet,C0603C561G5GACTU,560p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C271J5GAC7411,270p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C821J2GACTU,820p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,200V,NP0/C0G
C,Kemet,C0603C471GAGACTU,470p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,250V,NP0/C0G
C,Kemet,C0603C271G2GACTU,270p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,200V,NP0/C0G
C,Kemet,C0603C361F3GACTU,360p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,1%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,25V,NP0/C0G
C,Kemet,C0603C301JAGACTU,300p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,250V,NP0/C0G
C,Kemet,C0603C111G5GACTU,110p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C181G5GACTU,180p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C431G5GACTU,430p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,2%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,50V,NP0/C0G
C,Kemet,C0603C621JAGACTU,620p,0603,Capacitor_SMD:C_0603_1608Metric,0.8,5%,https://www.mouser.co.uk/datasheet/2/212/KEM_C1003_C0G_SMD-1101588.pdf,250V,NP0/C0G
C,Kyocera AVX,06033D105KAT2A,1u,0603,Capacitor_SMD:C_0603_1608Metric,0.95,10%,https://www.mouser.co.uk/datasheet/2/40/cx5r_KGM-3223198.pdf,25V,X5R
ZD,onsemi,MM3Z2V4ST1G,2V4,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z2V7ST1G,2V7,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z3V0ST1G,3V0,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z3V3ST1G,3V3,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z3V6ST1G,3V6,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z3V9ST1G,3V9,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z4V3ST1G,4V3,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z4V7ST1G,4V7,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z5V1ST1G,5V1,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z5V6ST1G,5V6,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z6V2ST1G,6V2,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z6V8ST1G,6V8,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z7V5ST1G,7V5,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z8V2ST1G,8V2,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z9V1ST1G,9V1,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z10VST1G,10V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z11VST1G,11V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z12VST1G,12V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z13VST1G,13V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z15VST1G,15V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z16VST1G,16V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z18VST1G,18V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z20VST1G,20V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z22VST1G,22V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z24VST1G,24V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z27VST1G,27V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z30VST1G,30V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z33VST1G,33V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z36VST1G,36V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
ZD,onsemi,MM3Z39VST1G,39V,SOD-323,Diode_SMD:D_SOD-323,1,,https://www.farnell.com/datasheets/2028649.pdf,,
C,Samsung Electro-Mechanics,CL10A106MO8NQNC,10u,0603,Capacitor_SMD:C_0603_1608Metric,0.9,20%,https://www.mouser.co.uk/datasheet/2/585/MLCC-1837944.pdf,16V,X5R
CP,Wurth Elektronik,875115952001,6u8,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115952001.pdf,100V,Aluminium Polymer
CP,Wurth Elektronik,875116152001,10u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875116152001.pdf,80V,Aluminium Polymer
CP,Wurth Elektronik,875115752001,10u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115752001.pdf,50V,Aluminium Polymer
CP,Wurth Elektronik,875115852001,10u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115852001.pdf,63V,Aluminium Polymer
CP,Wurth Elektronik,875115655011,22u,8x11.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x11.7mm_SM,11.7,20%,https://www.we-online.com/components/products/datasheet/875115655011.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115655013,33u,8x11.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x11.7mm_SM,11.7,20%,https://www.we-online.com/components/products/datasheet/875115655013.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115652014,39u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115652014.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115650005,56u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115650005.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115655015,56u,8x11.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x11.7mm_SM,11.7,20%,https://www.we-online.com/components/products/datasheet/875115655015.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115452001,68u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115452001.pdf,20V,Aluminium Polymer
CP,Wurth Elektronik,875115552001,68u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115552001.pdf,25V,Aluminium Polymer
CP,Wurth Elektronik,875115452002,82u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115452002.pdf,20V,Aluminium Polymer
CP,Wurth Elektronik,875115552002,82u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115552002.pdf,25V,Aluminium Polymer
CP,Wurth Elektronik,875115652006,82u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115652006.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115452003,100u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115452003.pdf,20V,Aluminium Polymer
CP,Wurth Elektronik,875115652007,100u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115652007.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115655003,100u,8x11.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x11.7mm_SM,11.7,20%,https://www.we-online.com/components/products/datasheet/875115655003.pdf,35V,Aluminium Polymer
CP,Wurth Elektronik,875115452004,150u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115452004.pdf,20V,Aluminium Polymer
CP,Wurth Elektronik,875115350001,180u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115350001.pdf,16V,Aluminium Polymer
CP,Wurth Elektronik,875115150001,220u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115150001.pdf,6V3,Aluminium Polymer
CP,Wurth Elektronik,875115350002,220u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115350002.pdf,16V,Aluminium Polymer
CP,Wurth Elektronik,875115150002,270u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115150002.pdf,6V3,Aluminium Polymer
CP,Wurth Elektronik,875115352003,270u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115352003.pdf,16V,Aluminium Polymer
CP,Wurth Elektronik,875115150003,330u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115150003.pdf,6V3,Aluminium Polymer
CP,Wurth Elektronik,875115250001,330u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115250001.pdf,10V,Aluminium Polymer
CP,Wurth Elektronik,875115150004,390u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115150004.pdf,6V3,Aluminium Polymer
CP,Wurth Elektronik,875115250002,390u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115250002.pdf,10V,Aluminium Polymer
CP,Wurth Elektronik,875115150005,470u,8x7.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x7.7mm_SM,7.7,20%,https://www.we-online.com/components/products/datasheet/875115150005.pdf,6V3,Aluminium Polymer
CP,Wurth Elektronik,875115252003,470u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115252003.pdf,10V,Aluminium Polymer
CP,Wurth Elektronik,875115152006,560u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115152006.pdf,6V3,Aluminium Polymer
CP,Wurth Elektronik,875115152007,680u,8x8.7mm,Capacitor_WUT:Wurth_WCAP_PSHP_8x8.7mm_SM,8.7,20%,https://www.we-online.com/components/products/datasheet/875115152007.pdf,6V3,Aluminium Polymer
LED,Ekinglux,E6C0603VGAC1UDA,Green,0603,LED_SMD:LED_0603_1608Metric,0.6,,https://datasheet.lcsc.com/lcsc/2203301830_EKINGLUX-E6C0603VGAC1UDA_C375447.pdf,, 
